"sbd","toan","ngu_van","ngoai_ngu","vat_li","hoa_hoc","sinh_hoc","lich_su","dia_li","gdcd","ma_ngoai_ngu"
1000052,6.6,8.5,7.4,NA,NA,NA,NA,6.75,NA,"French"
1002782,6.4,9,6.8,NA,NA,NA,7,8.75,8.75,"French"
1002827,6.2,8.25,6.2,NA,NA,NA,8.25,8.25,9,"French"
1002897,8.2,8.5,6,NA,NA,NA,9.25,7.5,8.5,"French"
1003010,5.6,8.5,7,NA,NA,NA,6.5,6.75,8.5,"French"
1003159,5.8,8,6.2,NA,NA,NA,5.75,7,7.5,"French"
1003411,8,8.75,7.8,8.5,4.5,5.75,NA,NA,NA,"French"
1003453,5.4,6.25,4.4,3.5,4,5,NA,NA,NA,"French"
1003524,6,7.5,7.6,NA,NA,NA,6,7,7.5,"French"
1003574,7.8,7.5,4.8,NA,NA,NA,6.5,6.25,7.25,"French"
1003576,6.6,7.5,4.8,NA,NA,NA,6.25,7.25,8,"French"
1003826,5.2,8.25,8.8,NA,NA,NA,NA,NA,NA,"French"
1003882,7.4,7.75,6.2,NA,NA,NA,8.25,8.25,9,"French"
1003921,7.4,8.5,8.8,NA,NA,NA,6.5,6.75,8,"French"
1003942,6.8,8.25,8.2,NA,NA,NA,6.5,7.25,9.75,"French"
1004030,4.4,8.5,6.6,NA,NA,NA,7.75,7.5,7.25,"French"
1004059,8,8,7.6,NA,NA,NA,6.25,7,8.25,"French"
1004195,6.6,8.75,7,NA,NA,NA,9,8,7.75,"French"
1004397,6.4,7.5,6.2,NA,NA,NA,6,7,6.75,"French"
1004462,5.8,8.5,3.8,NA,NA,NA,7,8.75,7.75,"French"
1004463,8.4,7,5.4,7.5,6.25,5,NA,NA,NA,"French"
1004485,5.2,8,5.6,NA,NA,NA,4.25,5.75,6.75,"French"
1004705,7.4,8.5,7.4,NA,NA,NA,7,8,8.75,"French"
1004708,7,8,4.6,NA,NA,NA,8.25,8.5,8.25,"French"
1004723,8.4,8.25,8.2,NA,NA,NA,8,7.25,7.75,"French"
1004745,7,7.75,3.2,3,4.5,7.75,NA,NA,NA,"French"
1004749,8.6,9.25,8,NA,NA,NA,6.5,6.25,8,"French"
1004769,8,8.75,9.4,NA,NA,NA,8.75,7.75,9,"French"
1004771,6.4,8,8.4,NA,NA,NA,6.5,7,7.25,"French"
1013728,8.2,5.67,8.2,8.5,3.75,5.25,NA,NA,NA,"French"
1013733,8,8.5,7.6,NA,NA,NA,9.25,9.75,9,"French"
1013754,8.4,7,7.8,NA,NA,NA,8.25,8.25,8.5,"French"
1013772,8.2,7.75,8.2,6.5,7,8.25,NA,NA,NA,"French"
1013788,6.6,8,6.6,NA,NA,NA,7.25,7.25,7.5,"French"
1013790,8,7.25,9.2,NA,NA,NA,7.75,7,9.25,"French"
1013833,8.4,8.5,9.8,NA,NA,NA,8.5,8,8.75,"French"
1013875,7.6,8,8.8,NA,NA,NA,8.25,7.75,8.5,"French"
1013909,7.4,7.25,9.6,4.25,8.25,7,NA,NA,NA,"French"
1013910,8.4,8.5,9.2,8.25,6.75,4.75,NA,NA,NA,"French"
1013918,8,7.5,8.2,4.75,7.5,5,NA,NA,NA,"French"
1013949,7.8,7,8.8,NA,NA,NA,7.25,8.25,7.5,"French"
1013959,7,8.5,7.4,NA,NA,NA,6.5,6.75,7.75,"French"
1014084,8.2,8.75,9,NA,NA,NA,9.5,9.5,9.75,"French"
1014112,5.6,8.5,9,NA,NA,NA,8.5,7.25,9,"French"
1014127,8,8.5,9,NA,NA,NA,7.75,8.5,7.75,"French"
1014139,8,8,9.2,NA,NA,NA,7.75,8.5,8.75,"French"
1014188,8.6,7.75,9.2,NA,NA,NA,7.25,7.75,8,"French"
1014243,7.2,8.5,9.6,NA,NA,NA,8.75,8,8,"French"
1014252,4,7.25,5.8,NA,NA,NA,10,8.5,8.5,"French"
1014487,8,7.25,9.4,NA,NA,NA,8.5,8.25,8.25,"French"
1014502,7.6,7.75,9,NA,NA,NA,7.5,7.75,8.75,"French"
1014535,6.4,7.75,8.8,NA,NA,NA,8,6.25,8.5,"French"
1014542,9,8.5,8.8,5.5,8,5.75,NA,NA,NA,"French"
1014555,6.6,8,8.2,NA,NA,NA,8,7.75,8.25,"French"
1014579,7.6,8.75,9.8,NA,NA,NA,8.75,7.75,7.75,"French"
1014581,7.4,8.5,9,NA,NA,NA,7.25,7.5,7.75,"French"
1014619,8.6,7.75,9,NA,NA,NA,7.25,8,8.5,"French"
1014671,9.2,8,8.6,NA,NA,NA,8,7.25,7,"French"
1014949,8.4,7.75,6.6,8,8.5,5.5,NA,NA,NA,"French"
1014962,7.2,7.75,9.4,NA,NA,NA,8.5,8.75,8.25,"French"
1014963,8,8.25,8.4,NA,NA,NA,8.75,7.75,8,"French"
1014969,6.2,8.25,7.4,NA,NA,NA,7.25,6.5,8,"French"
1014980,8.2,7,9.6,NA,NA,NA,7,6.75,8.5,"French"
1014995,8.6,7.5,9.4,NA,NA,NA,9.25,9,9,"French"
1015004,8,8.5,9.8,NA,NA,NA,9.5,9.5,9.25,"French"
1015028,7.6,8.75,8,NA,NA,NA,7.25,7.5,8.75,"French"
1015049,7.8,8,8.8,NA,NA,NA,7.5,7.25,7.75,"French"
1015058,7.2,7.5,9,NA,NA,NA,6.75,8,8,"French"
1015067,9,8.5,7.6,NA,NA,NA,7,7.75,8.75,"French"
1015089,7.6,9,8.8,NA,NA,NA,7.5,7,8.5,"French"
1015130,8.4,8.75,9.2,NA,NA,NA,9.25,9.25,9.5,"French"
1015136,8.4,8.75,9.8,NA,NA,NA,8.25,9.25,8.75,"French"
1015168,8.8,8.5,8.6,NA,NA,NA,9,9.5,8.75,"French"
1015239,6.2,7.25,9.6,NA,NA,NA,7,7.25,7.25,"French"
1015405,6.6,8,9,NA,NA,NA,7,7,7.75,"French"
1015431,8.4,9,9.6,7.75,6.25,6.5,NA,NA,NA,"French"
1015450,8.4,7.75,9.6,7.75,3,5.75,NA,NA,NA,"French"
1015455,7,7.75,7,NA,NA,NA,6.5,7,8.25,"French"
1015457,8,8.5,9.8,NA,NA,NA,8.75,7.75,9,"French"
1015462,8.4,8,8.8,NA,NA,NA,7.75,7,5.75,"French"
1015477,7.8,7.5,8,5.5,5,6.25,NA,NA,NA,"French"
1015479,6,6.75,8.2,5.5,4.5,5,NA,NA,NA,"French"
1015560,8.4,8.5,9.8,NA,NA,NA,8.75,8.75,7.25,"French"
1015585,7.8,7.25,8.8,NA,NA,NA,6.5,7.5,8.75,"French"
1015598,7.6,8.5,9,NA,NA,NA,6.75,7,8,"French"
1015618,8,8,9.4,NA,NA,NA,7.75,8.25,8.75,"French"
1015658,7.2,9,10,NA,NA,NA,7.25,7.5,8.25,"French"
1015664,7.6,6.75,8.8,7,4.75,5.75,NA,NA,NA,"French"
1015684,8.4,8.5,9.8,NA,NA,NA,9.25,8.75,8.75,"French"
1015741,8,8.25,9.4,NA,NA,NA,7.75,9,7.75,"French"
1015742,8.6,9.25,9.8,NA,NA,NA,8.75,8,9.25,"French"
1015762,6.6,8.25,9,NA,NA,NA,7.5,7.25,8.25,"French"
1015765,8.6,8.25,7,4.75,4,6.25,NA,NA,NA,"French"
1015772,8,8.25,9.4,NA,NA,NA,7.75,7,8.5,"French"
1015785,6.8,7.5,8,NA,NA,NA,6.5,5.75,8,"French"
1015801,8,7,7.8,6.75,6.75,6.5,NA,NA,NA,"French"
1015812,8.6,8,9.6,6,6.5,5.25,NA,NA,NA,"French"
1015820,8.6,7.5,7.4,4.5,5.25,5,NA,NA,NA,"French"
1016774,8,9,9.2,NA,NA,NA,8.25,8,8.75,"French"
1016799,7.6,6.75,9.2,5.5,4.25,7,NA,NA,NA,"French"
1016805,5.8,8.75,9.6,NA,NA,NA,7.25,6.75,7.5,"French"
1016814,8.4,8.25,9.8,6.25,8,7.25,NA,NA,NA,"French"
1016843,7.4,8.5,9.4,NA,NA,NA,6.75,6.75,7.75,"French"
1016880,6,7.75,8.8,NA,NA,NA,8,6.5,8.25,"French"
1016884,6.4,8,9.4,NA,NA,NA,8.5,7.75,8.25,"French"
1016889,7,7.5,8.2,3.75,6.75,8,NA,NA,NA,"French"
1016929,8.8,8.75,9.6,NA,NA,NA,8.75,8,9,"French"
1016931,8,8.5,9.6,NA,NA,NA,7.5,7.25,8.25,"French"
1017396,6,9.5,9,NA,NA,NA,6.25,7.5,7.25,"French"
1017401,7.6,8,8.6,NA,NA,NA,7,7.5,9.25,"French"
1017435,8.6,9,9,NA,NA,NA,8.25,8.5,8.75,"French"
1017468,7.8,8.75,8.4,NA,NA,NA,7.5,7.5,8,"French"
1017470,8,9,9.6,NA,NA,NA,7.5,7.75,8,"French"
1017493,8.6,9.75,10,NA,NA,NA,8.75,9,9.75,"French"
1017497,6.6,7.5,9.8,NA,NA,NA,8.5,6.75,9,"French"
1017561,8.2,8.75,9.2,NA,NA,NA,7.5,7.75,9,"French"
1017636,7.8,8.75,10,NA,NA,NA,8.5,9,8.75,"French"
1017643,6.8,8.75,8.2,NA,NA,NA,7,7.25,7.5,"French"
1017714,7.2,8,9.6,NA,NA,NA,9.25,8.75,9,"French"
1018031,8.2,7,9,8.25,5.25,5.5,NA,NA,NA,"French"
1018111,8.2,8.25,8.6,6.5,8.5,7.25,NA,NA,NA,"French"
1019277,8.4,9,10,NA,NA,NA,7.25,8.75,8.5,"French"
1019304,7.6,6.75,8.8,4,6,5.5,NA,NA,NA,"French"
1019315,7.4,9,9.8,NA,NA,NA,8.25,7.5,8.5,"French"
1019322,8.2,9,9,NA,NA,NA,7.75,6.75,9.25,"French"
1019347,7,6.75,9.2,6,4.75,7.25,NA,NA,NA,"French"
1019351,7.8,9,9,NA,NA,NA,7.25,7.25,8.75,"French"
1019413,6.8,6,8,3.25,6.5,6.75,NA,NA,NA,"French"
1019827,7,9.25,9.2,NA,NA,NA,7.25,6.25,8.5,"French"
1019866,7.2,8.75,9.4,NA,NA,NA,7.75,6.75,9.25,"French"
1019894,6.4,9,9,NA,NA,NA,8.25,8.75,8.5,"French"
1019949,7.2,8.25,7.2,NA,NA,NA,7.75,8,8.75,"French"
1019966,5.8,7.5,7.8,NA,NA,NA,8,8.5,7.75,"French"
1019988,7.4,7,9.8,NA,NA,NA,8,7.75,8,"French"
1020345,8.8,8.25,9.8,6.25,9.5,7,NA,NA,NA,"French"
1020356,7.6,6.5,8,5.75,6.25,5.75,NA,NA,NA,"French"
1020391,8.4,8.75,9.6,7.75,9.5,7.75,NA,NA,NA,"French"
1020463,7.6,8,9.4,7.75,5.25,6.5,NA,NA,NA,"French"
1020637,7.6,9,9.6,NA,NA,NA,7.5,7.25,8.25,"French"
1020692,6.6,8,9.4,NA,NA,NA,7.75,7,8.25,"French"
1020714,8.4,8.75,9.8,NA,NA,NA,8.75,8.75,9,"French"
1020735,7.6,8.75,9.6,NA,NA,NA,8.5,8.75,8,"French"
1020736,6.2,8.25,8,NA,NA,NA,6.25,6.75,8.25,"French"
1020769,7.8,9,9.4,NA,NA,NA,8,8.25,9,"French"
1020788,8.4,8.75,9.2,NA,NA,NA,8.5,7.5,9.25,"French"
1021466,6,8.5,9,NA,NA,NA,8.5,7,8,"French"
1021474,8.4,9,10,NA,NA,NA,8.75,8.75,9.25,"French"
1021478,7.2,6.75,9,3,6.75,8.25,NA,NA,NA,"French"
1021484,7.2,8.25,9.8,NA,NA,NA,7.25,7.75,8.75,"French"
1021490,7.2,8.5,9.4,NA,NA,NA,7.75,7.75,8,"French"
1021520,9.2,8.75,9.8,9,7.25,7.75,NA,NA,NA,"French"
1021598,7.6,8.5,9.8,NA,NA,NA,8.5,7.5,8.25,"French"
1021651,8.4,8.25,9.2,NA,NA,NA,7.5,7.5,8.5,"French"
1021759,8.2,8,9.8,NA,NA,NA,8,8.25,8.5,"French"
1022085,7,8.25,10,NA,NA,NA,8.25,8.5,9.25,"French"
1022098,7.8,8.5,9.6,NA,NA,NA,7.75,8,8,"French"
1022209,7.2,8.75,9.6,NA,NA,NA,8.25,9,9,"French"
1022250,8.8,8.75,10,NA,NA,NA,7.75,7.75,9,"French"
1022335,6.8,8.75,9,NA,NA,NA,6.75,6.75,7.5,"French"
1022338,7.8,9.5,9.6,NA,NA,NA,6.5,7.75,8,"French"
1022380,7.6,8.25,9.6,NA,NA,NA,8,7.75,9.25,"French"
1022383,7.8,8.5,9.2,NA,NA,NA,7,7.75,7.75,"French"
1022493,7.8,7,10,8.5,3,5.5,NA,NA,NA,"French"
1022546,8,8.5,9.6,5.25,7.75,9,NA,NA,NA,"French"
1022565,7.4,8.5,8.8,NA,NA,NA,8.25,8.75,8.75,"French"
1022598,8.2,9.25,10,NA,NA,NA,7.5,8.25,9,"French"
1022601,7.2,9.5,9.6,NA,NA,NA,9,9,8.75,"French"
1022797,8.6,7,10,4.25,8.75,8.25,NA,NA,NA,"French"
1022842,7.8,8,9.6,7.5,8.25,8,NA,NA,NA,"French"
1022990,8.4,8.25,9.4,9.25,4.5,5.25,NA,NA,NA,"French"
1023065,8.4,8.5,9.8,6.5,9.25,8.25,NA,NA,NA,"French"
1023166,8.4,8.75,8.8,NA,NA,NA,8.5,9.25,8.75,"French"
1023225,6,9,9.2,NA,NA,NA,8.75,7.5,8.25,"French"
1023229,7.8,9.5,8.8,NA,NA,NA,7.75,7,8.25,"French"
1028796,6.4,8.75,3.8,NA,NA,NA,5.75,7.75,NA,"French"
1038526,7.8,5.75,7.2,NA,NA,NA,7,7.5,8.5,"French"
1057706,7.6,8.25,4.8,NA,NA,NA,4.5,7,7.75,"French"
1061525,8,8.75,8.8,7.25,4.25,5.25,NA,NA,NA,"French"
1061713,5.8,8,5.4,NA,NA,NA,NA,NA,NA,"French"
1061996,6.4,9.25,5.6,NA,NA,NA,4.5,6.5,6.75,"French"
1062722,6.4,9,5.8,NA,NA,NA,7.25,6.5,6.25,"French"
1065229,7.4,8.75,6.6,NA,NA,NA,NA,NA,NA,"French"
1067443,8.2,7.5,8,8.25,4.75,6.5,NA,NA,NA,"French"
1072079,8,6.75,9.2,NA,NA,NA,10,9,9.5,"French"
1107659,6.6,9.25,5.6,NA,NA,NA,5.5,6.5,7,"French"
2002320,6.4,8,6.6,NA,NA,NA,7.25,6,7,"French"
2002345,5,3.5,3.4,NA,NA,NA,5.5,7.25,7.75,"French"
2002350,5.8,7,4.2,NA,NA,NA,6.25,6.25,7.25,"French"
2002379,5.6,6.75,5.8,NA,NA,NA,7.5,7,7,"French"
2002418,6,7.75,5.4,3,6.75,7,NA,NA,NA,"French"
2002425,6,8.5,6,NA,NA,NA,7,8.25,8,"French"
2002511,8.6,6.5,5.4,8,7.5,8,NA,NA,NA,"French"
2002600,6.2,6.75,4,NA,NA,NA,5.75,6.75,7.5,"French"
2002634,7.6,6.75,6,3.5,9,8.5,NA,NA,NA,"French"
2002646,6.2,7.75,5.8,NA,NA,NA,6,7.75,8.25,"French"
2002653,6.8,7.5,7.8,NA,NA,NA,7.25,7,7.75,"French"
2002674,5.8,6.25,6.6,NA,NA,NA,7.75,8,8.75,"French"
2002715,5,5.75,4.4,NA,NA,NA,7,5.5,7,"French"
2002762,8.4,6.25,8,3.5,7,8.25,NA,NA,NA,"French"
2002782,8,6.5,5.6,7.75,8.5,7.25,NA,NA,NA,"French"
2002801,7.8,5.75,7.2,NA,NA,NA,5.5,6.25,9,"French"
2002814,6.8,5.75,8.4,NA,NA,NA,8,7.5,8.5,"French"
2002881,7,7.5,7.6,NA,NA,NA,7.5,7.75,9.25,"French"
2002890,5.8,5.25,4.2,5,6.5,5.5,NA,NA,NA,"French"
2002892,7.2,6.75,5.6,NA,NA,NA,7.5,8.75,8,"French"
2002893,8.4,7,8,NA,NA,NA,7.25,8.5,9,"French"
2002896,4.4,4,6.8,NA,NA,NA,5,5.25,8.5,"French"
2002899,6.2,7.25,5.4,NA,NA,NA,6,7.5,8.75,"French"
2002906,6.2,5.5,6.4,NA,NA,NA,6.75,8.75,7.75,"French"
2003003,8,6,8.2,6.75,8.5,6.75,NA,NA,NA,"French"
2003007,7.6,6,6.4,4.5,7.5,4,NA,NA,NA,"French"
2003030,8.2,6.25,6.4,9.5,9.25,6,NA,NA,NA,"French"
2003116,6,6.5,8.4,NA,NA,NA,4.75,5.75,9,"French"
2003194,5.6,5.5,5.6,NA,NA,NA,9,7.25,9.5,"French"
2003202,6.4,8,7,NA,NA,NA,6.5,7,9.75,"French"
2003217,7.6,6.75,6.6,NA,NA,NA,8,7.5,8.75,"French"
2003271,7.4,8.25,6.2,NA,NA,NA,7.75,8,8.5,"French"
2003277,7.8,6.75,6,NA,NA,NA,7,6.5,8.5,"French"
2003293,7,7,6.4,NA,NA,NA,7.5,7.25,9.25,"French"
2003338,7.6,7.25,5.6,NA,NA,NA,7,6.5,7.75,"French"
2003372,8,6.75,5,6.75,5.75,5.75,NA,NA,NA,"French"
2003389,6.8,6,5.6,NA,NA,NA,6.75,5.5,7.75,"French"
2003418,6.6,4.25,3.6,NA,NA,NA,5.75,7.25,7.25,"French"
2003424,7.2,6,4.8,4.5,4.75,5.5,NA,NA,NA,"French"
2003490,8,5,5,7.5,7.25,6.25,NA,NA,NA,"French"
2003498,6.2,7.25,6.4,NA,NA,NA,7,6.75,8.25,"French"
2003605,6.2,7,7.4,6.25,4.5,4.25,NA,NA,NA,"French"
2003620,7.8,6.25,6.2,7.75,7,6.5,NA,NA,NA,"French"
2003737,6.4,6.75,4.4,7.75,6.75,5,NA,NA,NA,"French"
2003740,8.4,6,7.8,7.5,8.5,5.5,NA,NA,NA,"French"
2003741,6,6,6,NA,NA,NA,7.5,7,7,"French"
2003743,7,6.5,4.8,NA,NA,NA,5.75,7.25,7,"French"
2003744,7.4,8,6.6,NA,NA,NA,8.25,8.75,9.5,"French"
2003748,5.6,6.75,4.4,NA,NA,NA,6.5,7.75,9.25,"French"
2003751,6.2,7.25,6.6,NA,NA,NA,7.25,7.25,9.25,"French"
2003752,4.4,4.5,4.6,NA,NA,NA,5.25,5.5,7,"French"
2003756,6.6,6.75,5.8,NA,NA,NA,8,7.75,8.25,"French"
