"sbd","toan","ngu_van","ngoai_ngu","vat_li","hoa_hoc","sinh_hoc","lich_su","dia_li","gdcd","ma_ngoai_ngu"
2003757,7.2,7.5,8.4,NA,NA,NA,6.25,7,7.75,"French"
2003758,6.6,6,4.2,NA,NA,NA,2.75,5.75,6,"French"
2003775,7,6.75,7.8,NA,NA,NA,7.25,6.75,7.5,"French"
2003777,7.2,6.5,7.2,6.75,7.5,6.5,NA,NA,NA,"French"
2003780,7.6,7.25,6.4,6.5,6.5,5.25,NA,NA,NA,"French"
2003791,6.8,5.25,3.8,NA,NA,NA,4.75,5.75,6.75,"French"
2003821,8.2,6.75,8.2,NA,NA,NA,6,6.75,8,"French"
2003822,8,7,8.4,5,7,8.5,NA,NA,NA,"French"
2003823,6.8,6.75,5.6,NA,NA,NA,7.5,9,9.25,"French"
2003824,6.4,6.25,5.4,NA,NA,NA,4.5,6.5,7.25,"French"
2003829,8.8,5,5.8,8,7.25,6.5,NA,NA,NA,"French"
2003895,5.2,6.5,5,NA,NA,NA,8,8,7.75,"French"
2003943,6.4,7.25,7.6,NA,NA,NA,6.75,7.5,8.75,"French"
2003947,7.8,6.75,6.2,3,9.25,8.25,NA,NA,NA,"French"
2003951,7.8,7.5,4.6,NA,NA,NA,7.75,8.25,9.75,"French"
2003969,7,7.5,6.8,NA,NA,NA,7.5,7,8.25,"French"
2003978,3.6,5.25,4.2,NA,NA,NA,5.5,7,5.75,"French"
2004047,6.2,5.75,4.8,NA,NA,NA,6.75,6.75,7.75,"French"
2004091,8.4,7.75,4,9,9,6.5,NA,NA,NA,"French"
2004111,4.6,6.75,4.2,NA,NA,NA,6.5,6,7.5,"French"
2004113,7,7,5.4,NA,NA,NA,7.75,7.75,8.75,"French"
2004115,6.6,6,4.6,NA,NA,NA,6.5,6.75,6.75,"French"
2004184,6.8,6.75,5.8,5.25,5.25,4.5,NA,NA,NA,"French"
2004228,7.2,4.5,8,6.75,6.25,5.25,NA,NA,NA,"French"
2004236,6.4,6.5,5.2,NA,NA,NA,6.5,7,8.5,"French"
2004299,7,6.75,4.6,4.5,8.25,7.75,NA,NA,NA,"French"
2004381,6.2,8.75,9.4,NA,NA,NA,7.25,6.75,9.75,"French"
2004395,6.8,7,8.2,NA,NA,NA,6,7,7.5,"French"
2004434,8.4,8.75,10,NA,NA,NA,7.5,8.25,9.75,"French"
2004671,8.6,7.75,8.8,5.75,8.25,5.25,NA,NA,NA,"French"
2004703,8,5,6,4,8.25,8.75,NA,NA,NA,"French"
2004753,8.8,7.75,9.6,NA,NA,NA,8.5,9.25,10,"French"
2004812,7.8,6.75,6,3.25,8.5,7.75,NA,NA,NA,"French"
2004815,9,7.5,8.4,6.25,9.5,9.5,NA,NA,NA,"French"
2004826,8.6,8,9.4,7.5,7.5,6.25,NA,NA,NA,"French"
2004871,7.6,7,9,NA,NA,NA,7.25,7.25,7.75,"French"
2004898,8.2,8,9.2,NA,NA,NA,8.25,7.75,9,"French"
2004902,8.4,6.5,7,4.75,8.5,8.5,NA,NA,NA,"French"
2004923,8,7,4.2,4,8.75,8,NA,NA,NA,"French"
2004974,8.2,7.5,9.4,7.75,8.5,6.5,NA,NA,NA,"French"
2004999,4.2,7,8,NA,NA,NA,4.25,6.75,8.25,"French"
2005017,7.6,7.25,8.4,7.5,8.75,6.25,NA,NA,NA,"French"
2005041,8,5.25,6.4,7.75,7.75,6.25,NA,NA,NA,"French"
2005042,8.8,6.5,8.4,8.25,5.5,6,NA,NA,NA,"French"
2005064,8.6,6.5,6.8,8.5,7.5,6.25,NA,NA,NA,"French"
2005178,8.2,7.25,9.8,5.5,9.5,8.25,NA,NA,NA,"French"
2005208,7.4,8,8.6,7.25,6.25,6.25,NA,NA,NA,"French"
2005229,8.4,7.25,8.6,6.75,5,5.75,NA,NA,NA,"French"
2005390,8.2,8.5,9,NA,NA,NA,9,8,8.75,"French"
2005401,7.6,8.25,8.4,6.75,8.25,6.75,NA,NA,NA,"French"
2005421,8.4,6,9.4,5.5,8.75,9,NA,NA,NA,"French"
2005446,8.4,7.5,9.2,7.75,7.5,7.5,NA,NA,NA,"French"
2005468,6.2,8,5.6,NA,NA,NA,7.5,6,7.75,"French"
2005469,7.4,8.5,9.4,7,7.5,6.25,NA,NA,NA,"French"
2005493,8.6,7,9.8,6.25,9,8.5,NA,NA,NA,"French"
2005494,6.4,7.75,8.4,NA,NA,NA,8,7.25,8,"French"
2005579,7.2,6.75,7,7.25,7.5,7.25,NA,NA,NA,"French"
2005584,7,7.5,9,NA,NA,NA,6.25,7,8,"French"
2005585,8,8.5,9.4,5.5,8.5,7,NA,NA,NA,"French"
2005596,8.6,7.5,9.8,NA,NA,NA,9,7.5,9.25,"French"
2005615,8,6.75,7.4,4,6.5,8.5,NA,NA,NA,"French"
2005638,8.4,7.5,9.6,6.5,8,8.25,NA,NA,NA,"French"
2005705,6.4,7.25,7.8,NA,NA,NA,8,7.75,8.75,"French"
2005711,7.4,7.5,9.4,NA,NA,NA,8,8,9.25,"French"
2005753,8,7.5,9.2,NA,NA,NA,7.75,7.75,8.75,"French"
2005807,8.2,7.5,8.6,7.5,7.75,6,NA,NA,NA,"French"
2005810,7.2,6.5,7.6,NA,NA,NA,6.75,6.5,8.75,"French"
2005864,7.8,8,9.4,7,7,8.5,NA,NA,NA,"French"
2048983,7.4,7,7.4,NA,NA,NA,7.75,7.75,8.75,"French"
2051526,8,NA,7.8,NA,8.25,6,NA,NA,NA,"French"
3015567,7.8,8.5,8.6,NA,NA,NA,7.25,5.75,9,"French"
3015568,8.2,8,7.8,NA,NA,NA,6,5.75,7,"French"
3015614,8.2,9.5,9.8,8.25,6.25,7,NA,NA,NA,"French"
3015668,8,9.5,7.8,NA,NA,NA,9.5,8.75,9.25,"French"
3015699,7.6,8,6.4,NA,NA,NA,5.5,6.25,7.25,"French"
3015716,8.2,8.25,9.8,NA,NA,NA,6.25,7.75,8.5,"French"
3015722,7.4,8,8.6,NA,NA,NA,6,6.75,8,"French"
3015733,5.8,7.75,6.6,NA,NA,NA,8.5,8.75,8.75,"French"
3015734,8.2,8.5,9.8,NA,NA,NA,6.5,8.25,9.25,"French"
3015771,8.2,9.5,9.6,NA,NA,NA,7.75,9,9.5,"French"
3015823,6.4,9.5,10,NA,NA,NA,8,8.75,9,"French"
3016033,2.2,8.25,8.6,NA,NA,NA,6.75,7.25,8.75,"French"
3016065,5.4,8.5,5.8,NA,NA,NA,7.5,7.5,8.25,"French"
3016100,6.4,7.75,10,NA,NA,NA,7.25,8.75,9,"French"
3016122,8.4,8,8,9,9,4.5,NA,NA,NA,"French"
3016123,9,9,8.8,9.5,10,7.25,NA,NA,NA,"French"
3016185,7.4,8.5,10,NA,NA,NA,6.5,7.25,8.75,"French"
3016504,8,9,9.8,NA,NA,NA,7.25,7.75,9.25,"French"
3016506,7.4,8.75,7.6,NA,NA,NA,7.25,7,8.5,"French"
3016710,6.8,8.75,8,NA,NA,NA,8,7.75,8.75,"French"
3016711,8.4,8,10,NA,NA,NA,6.5,7.5,9.75,"French"
3016929,7.8,8.75,9.8,NA,NA,NA,7.75,7.75,9,"French"
3017003,7.4,8.75,8.4,7.25,8.25,7,NA,NA,NA,"French"
3017004,7.6,9,6,NA,NA,NA,5,7.5,9.75,"French"
3017011,8.4,9.25,9.6,NA,NA,NA,7.5,7.75,9.25,"French"
3017021,8.4,8.25,9.4,NA,NA,NA,6.75,7,8.25,"French"
3017029,8.4,9.5,10,NA,NA,NA,8.75,8.25,9.25,"French"
3017070,8.4,9,9.8,NA,NA,NA,7,7.75,9.5,"French"
3017110,8.2,9.25,9.4,NA,NA,NA,7.25,7.25,8.75,"French"
3017225,8,9,9,NA,NA,NA,7.25,7.5,9.5,"French"
3017265,7.4,8.25,8.4,NA,NA,NA,4.5,5.25,7,"French"
3017303,7.2,9,10,NA,NA,NA,7.25,8,8.75,"French"
3017407,8.4,9.5,9.6,NA,NA,NA,9,9,9.25,"French"
3017414,7.8,9.5,9.4,NA,NA,NA,9.25,7.75,9.25,"French"
4007009,6.2,7.5,4.2,NA,NA,NA,7,6,10,"French"
4008260,6.6,5.5,5.8,NA,NA,NA,6.75,7.25,9,"French"
4008486,6.6,6.75,3.8,6.25,5,5,NA,NA,NA,"French"
4008538,6,7,8.6,NA,NA,NA,6.5,7,8,"French"
4008541,3.4,5,5,NA,NA,NA,5.75,7.25,9,"French"
4008542,7,6.75,4.2,NA,NA,NA,6.5,7.75,6.75,"French"
4008577,7,8.5,7.8,NA,NA,NA,7,7.5,8.5,"French"
4008646,6,7.5,4,NA,NA,NA,7.25,8.5,8.25,"French"
4008752,7.6,5.75,5,7.75,7.75,5.75,NA,NA,NA,"French"
4008755,4,8,4,NA,NA,NA,7.5,7,7.25,"French"
4008809,7.6,8,7.4,NA,NA,NA,6.5,7.5,9.25,"French"
4008813,5.6,7.25,6.4,NA,NA,NA,6,7.5,7.75,"French"
4008837,6.2,5,4.6,5.75,7.5,7.25,NA,NA,NA,"French"
4008954,6.6,9.25,9.2,NA,NA,NA,8,8.25,8.75,"French"
4009072,7,6.5,4.2,NA,NA,NA,6.75,5.5,7.5,"French"
4009075,6.2,5.5,7,NA,NA,NA,6.5,6.5,6.75,"French"
4009090,7.4,4,3.4,7,6.75,3.5,NA,NA,NA,"French"
4009184,8.6,6,7.8,9.5,8.75,6,NA,NA,NA,"French"
4009279,6.2,9,5.2,NA,NA,NA,9.25,9.25,9.5,"French"
4009375,5.8,5.25,4.4,NA,NA,NA,6,5.5,7.75,"French"
4009455,6.8,4.25,4.6,4.75,6.75,3.75,NA,NA,NA,"French"
4009467,5.6,7,4.8,NA,NA,NA,6.25,6.25,7.25,"French"
4009658,4.6,7.5,5.8,NA,NA,NA,10,9.5,7.75,"French"
4009676,6,6,5,NA,NA,NA,7,8.75,8.5,"French"
4013031,7.6,7.25,5,NA,NA,NA,5.75,7,8.5,"French"
4013362,7.2,7.25,6.6,8.5,8.5,5,NA,NA,NA,"French"
8003548,7,8.75,6,NA,NA,NA,NA,NA,NA,"French"
12002464,7.4,8.75,9.2,NA,NA,NA,7.25,5.75,8,"French"
12002531,8,8.5,9.6,NA,NA,NA,8.25,8,8.25,"French"
12002673,8.4,8.75,9.4,NA,NA,NA,5.75,7.25,7.75,"French"
12002691,7.4,8.75,10,NA,NA,NA,6.5,7.5,8,"French"
12002785,8.4,8.75,9.8,NA,NA,NA,8.25,8.75,9,"French"
12002919,8,8.75,9.2,NA,NA,NA,9,7.75,9.25,"French"
12003002,8.2,8.5,9,NA,NA,NA,6.25,7.75,9.5,"French"
12003131,8,8.75,9.8,NA,NA,NA,7.25,6.75,8.75,"French"
12003221,7.8,8.75,10,NA,NA,NA,7.5,5.75,7,"French"
15000062,7.6,9,9.6,NA,NA,NA,8.25,8.75,9.25,"French"
15000113,8.2,9.25,10,NA,NA,NA,8.75,7.75,8,"French"
15000208,8.2,7.5,9.8,NA,NA,NA,7.5,7.25,8,"French"
15000246,8.6,8.5,10,NA,NA,NA,7.75,8.5,9,"French"
15000266,7,9.25,9.8,NA,NA,NA,8,7.75,8.25,"French"
15000282,7.6,8.75,9.8,NA,NA,NA,7.75,7.75,8.75,"French"
16000284,6.2,9,9.6,NA,NA,NA,8.5,9,9.75,"French"
16000301,8.4,9,10,NA,NA,NA,9.5,8.75,9.75,"French"
16000322,7.8,8.75,10,NA,NA,NA,8.75,9,10,"French"
16000355,8,9.25,10,NA,NA,NA,9.5,9.25,9.5,"French"
16000360,8.2,9,9.8,NA,NA,NA,9.5,9,10,"French"
16000462,8.4,9,10,NA,NA,NA,8.25,9.25,9.5,"French"
16000490,8.4,9.5,9.8,NA,NA,NA,8,9,9.75,"French"
16000492,9.2,9.25,9.4,NA,NA,NA,9.5,8.25,9,"French"
16000501,7.4,8.75,9.4,NA,NA,NA,8,9,9.5,"French"
17007228,8.8,7.75,7.2,5.5,8.5,8.75,NA,NA,NA,"French"
17007238,6,8.5,7.6,NA,NA,NA,6,6.25,7.75,"French"
17007262,6.6,7.75,8.8,NA,NA,NA,8,8.25,9.25,"French"
17007268,7.8,8.5,7.6,NA,NA,NA,8.25,7.25,8,"French"
17007308,6,8.25,7.2,NA,NA,NA,7.5,5.75,8.25,"French"
17007327,8.4,8.25,6,7.75,7.5,7.5,NA,NA,NA,"French"
17007329,7.2,9.25,9.6,NA,NA,NA,8,6,9,"French"
17007372,8.2,8.25,9.8,NA,NA,NA,9,8.25,8.5,"French"
17007374,7.8,9,5.2,NA,NA,NA,7.5,7,8.5,"French"
17007378,8,9,9.8,NA,NA,NA,7.5,8.5,8.5,"French"
17007388,8.4,9,8.4,NA,NA,NA,6.75,8,7.5,"French"
17007463,7.4,8,9.8,NA,NA,NA,8.25,8.75,8.25,"French"
17007466,6.2,7.75,7.4,NA,NA,NA,6.5,6.5,7.5,"French"
17007468,6.2,8,5.8,NA,NA,NA,4.75,6.25,5.75,"French"
17007497,6.2,9.25,6.4,NA,NA,NA,8.5,8.75,6.75,"French"
17007511,7.6,9,7.2,NA,NA,NA,9.75,8.75,9.25,"French"
17007566,8,8.5,5.8,7.5,7.5,7.75,NA,NA,NA,"French"
17007588,5.2,7.75,6.2,NA,NA,NA,8.5,7.25,9.5,"French"
17007621,7.2,7,5.4,4.75,5.25,5.25,NA,NA,NA,"French"
17007745,6,7.75,6.2,NA,NA,NA,5.75,5.75,8.5,"French"
17007759,6.4,7.75,4.2,NA,NA,NA,8,7.75,9.25,"French"
17007784,7.2,8,8.2,NA,NA,NA,6.75,6.75,7.75,"French"
17007802,5.8,8,5.2,NA,NA,NA,5.25,7,6.75,"French"
17007814,8,7.5,6.4,6.75,6.5,5.5,NA,NA,NA,"French"
17007840,5.4,8.25,7.2,NA,NA,NA,6.75,7.5,9.5,"French"
17007848,8,8.75,10,NA,NA,NA,6.5,6.25,8.25,"French"
17007871,7.8,8.5,9.6,NA,NA,NA,7.5,8,8.75,"French"
17007890,6,8.25,7.4,NA,NA,NA,6.75,6.75,7.5,"French"
17007903,6.4,9.25,6.4,NA,NA,NA,8,8.25,6.75,"French"
17007917,8.6,4.75,4.2,6,8.5,6.25,NA,NA,NA,"French"
17007965,4,8.25,5.8,NA,NA,NA,9,8,8.25,"French"
17007989,8.8,6.25,6.6,7,8.25,6.25,NA,NA,NA,"French"
17007991,8.4,9.5,5.8,NA,NA,NA,7.75,6.75,8.5,"French"
17007996,7.6,8.5,9.6,8.5,8,5.75,NA,NA,NA,"French"
17008012,5.2,8.25,4.8,NA,NA,NA,7.5,7.75,8.5,"French"
17008024,8.6,8.75,8.8,NA,NA,NA,7,8,8.5,"French"
17008029,4.4,8.75,5.8,NA,NA,NA,5.5,5.75,8.5,"French"
17008032,5,7,8.6,NA,NA,NA,5.5,8.5,8.5,"French"
17008043,7.4,9.5,9.4,NA,NA,NA,6.25,7,8.25,"French"
17008052,5.2,8,5.4,4,7.75,6.75,NA,NA,NA,"French"
17008072,7.2,8.75,8.8,NA,NA,NA,7.5,7.25,8.75,"French"
17008082,7.2,8.25,5.6,NA,NA,NA,8,7.75,8.5,"French"
17008131,6.2,8.5,9.2,NA,NA,NA,7.5,6.25,8.5,"French"
17008148,7,9,9.8,NA,NA,NA,7,7.25,8.25,"French"
17008154,7.8,7.75,9.6,7.25,7.25,8,NA,NA,NA,"French"
18018709,5.6,8.5,9.6,NA,NA,NA,6.5,6.5,9,"French"
18018745,5.2,8,9.4,NA,NA,NA,8,8.5,9.5,"French"
18018768,7.8,9,9.8,NA,NA,NA,8,7.75,9,"French"
18018807,6.8,7.5,8.2,NA,NA,NA,6.5,8.25,9.25,"French"
18018853,7.6,8.5,9.2,NA,NA,NA,8.75,9.25,9.75,"French"
18018894,6.4,9.25,9.4,NA,NA,NA,8,9.25,9.25,"French"
18018951,8.6,8,9.2,NA,NA,NA,8.5,8.75,8.75,"French"
18018958,8,8,5.8,NA,NA,NA,7.5,7.25,9,"French"
18018970,7.6,7.5,8.8,NA,NA,NA,8.25,9.25,10,"French"
18018989,8,7.25,9.8,NA,NA,NA,7,9.5,9,"French"
18018994,7.4,8.25,10,NA,NA,NA,6.75,8,9.5,"French"
18019045,8,9,9.6,NA,NA,NA,6.5,8.5,9.75,"French"
18019080,8.8,8.5,9,NA,NA,NA,6.5,7.25,8.5,"French"
18019097,8.4,8.25,8.4,NA,NA,NA,7.25,9,10,"French"
18019141,7.8,8.75,8.2,NA,NA,NA,9,9,9.75,"French"
18019179,7.2,8.5,8,NA,NA,NA,6.5,7.5,9.25,"French"
18019279,8.4,8.75,7.4,NA,NA,NA,4.25,6.75,8.25,"French"
18019346,7,8.5,6.4,NA,NA,NA,7.75,7.5,8.5,"French"
21013154,7.4,9.25,9.8,NA,NA,NA,8.5,7.75,9.5,"French"
21013157,8.4,8.5,9.6,NA,NA,NA,6.25,7.75,8,"French"
21013261,7,8,9.8,NA,NA,NA,8,8.5,9,"French"
21013336,7,8.75,9,NA,NA,NA,8.25,8.5,9.25,"French"
21013662,7.6,8.75,9.8,NA,NA,NA,8.25,8.75,9.25,"French"
21013800,8.2,8.75,10,NA,NA,NA,9,8.75,9.25,"French"
21013824,7.2,8.5,9.8,NA,NA,NA,7,8,8.75,"French"
21013852,7.4,9.25,9.6,NA,NA,NA,7.5,8.75,9,"French"
23000003,7.6,6.25,4.8,7.75,6.75,5.25,NA,NA,NA,"French"
23000055,8,9,8.2,NA,NA,NA,9.25,7.25,9.25,"French"
23000058,7.8,8.75,8.6,NA,NA,NA,6.25,7.25,9.5,"French"
23000062,8,8.75,9.2,NA,NA,NA,7.5,8.75,9.25,"French"
23000069,6.2,6.25,5,7,6.75,4.25,NA,NA,NA,"French"
23000140,8.6,9.5,9.4,NA,NA,NA,7,7.5,9.25,"French"
23000155,8.2,9,7.6,NA,NA,NA,7.25,8.75,9.25,"French"
23000173,7.8,9.25,9.6,NA,NA,NA,5.5,6.75,8.75,"French"
23000186,8,8,5.8,NA,NA,NA,7.5,7.25,8.25,"French"
23000188,8.4,7.75,6.6,8,9.5,5.75,NA,NA,NA,"French"
